Higuchi,LogPower
0.7891831328652819,0.9999151315635044
0.9009349148832432,0.8924732116220293
0.8039172760327831,0.999924191719508
0.9737113171893363,0.9962359478314078
0.5202237979023439,0.9956944545881624
0.7051691928841973,0.995806865444588
0.5512706151653542,0.7407976197487389
0.4259416962616273,0.9806893595762052
0.579863128600232,0.7468988906623436
0.6923054670914471,0.9497970145075982
0.7146119021321977,0.323843361180627
0.0302220927244393,0.7006398145143311
0.8743893706665582,0.9869693573096286
0.4483297210112711,0.999987266630963
0.7851809851124576,0.9985255554066518
0.7741863467361099,0.9999958418127082
0.7841263769444933,0.9992237910390324
0.994294904463116,0.9989354947610312
0.7287356543271202,0.991931019230861
0.4971611521785152,0.852759830741584
0.0671229421895873,0.3061884141593594
0.0731407829926709,0.998200143096866
0.0911048361908641,0.1528376856507252
0.9334569928141064,0.8043698306645505
0.9908203611574086,0.0163053380686
0.2060945943347338,0.7916959293192765
0.5345530087434857,0.9646758925371314
0.4103349938477679,0.0740451203753297
0.9822915490764956,0.0725926291517506
0.9867804065187928,0.961766436614332
0.3393090006194703,0.9981783204150648
0.8117137615275349,0.9580472053910144
0.90705153598554,0.994413908598086
0.9591445358791308,0.9965243521824614
0.5503616919147618,0.0813052204492328
0.5482498945022557,0.5477625280643532
0.1882469392501178,0.84646771590118
0.6691076307759112,0.3593890811608816
0.3362422447787375,0.908585496054414
0.0236486119179344,0.9992925852606304
0.8601417539021445,0.1857005009359627
0.9272601963376744,0.7795280521184198
0.8525715053243996,0.2537279762492839
0.7260768099061847,0.3232424779537468
0.9587309297109284,0.9992804299248478
0.9900592337919631,0.9993454431492246
0.7580353500694834,0.9900267432625924
0.9917296914445626,0.9854826131907896
0.8052315085184303,0.9357377759354126
0.039348600242642,0.9991387755328544
0.8332170463058078,0.9999243299647788
0.4018735608515768,0.7590660081536779
1.7930789048098217e-86,0.9999384723335611
0.7311825959276106,0.9605942224529316
0.9889354853400733,0.9992825022403546
0.8142988424316633,0.9391644836858124
0.2757510178769702,0.9812833767323568
0.997195888974642,0.719077259314039
0.831341581651886,0.9996121778742684
0.9983323272601357,0.9685406117696336
0.996586262065006,0.4756366244178168
0.9985049039904742,0.9964761959385364
0.9841766438120536,0.9976094779668956
0.5545585141156122,0.6380173452349273
0.8089812165840418,0.9983517187816768
0.9897184650920446,0.9651527149837053
0.8580446090779552,0.9966349865513662
0.589488872062203,0.8188679714207949
0.8027192760298214,0.9947943904820516
0.8218163135672155,0.6916170255902734
0.818688873123791,0.6936670259904485
0.7883248900138525,0.6953145211471518
0.8457305877333818,0.6916805891067067
0.1437039092432426,0.5145631568565106
0.930932676398002,0.982280397285376
0.9547218806979104,0.444563993096871
0.9377205598036324,0.9993149082230796
0.9491325663124788,0.9839378461582812
0.99734037362368,0.998381857548389
0.9965137151926006,0.9955270646577744
0.9162553398725,0.990338659863379
0.9268018873296892,0.7677270446113925
0.9701833033486033,0.9996104531628324
0.0085074697665706,0.0330581758512013
0.0930208180031673,0.5841809156056679
0.9998766121388338,0.9986157620208522
0.96854613418744,0.9999998266073508
0.3678614349446963,0.7376658609470051
0.4678814473410511,0.9955870867481368
0.0970880222008883,0.802916332795048
0.9778515802852438,0.9990241171730724
0.0376255981443112,0.9284537657103632
0.9489190653124988,0.99864595914147
0.3184667006922486,0.9253335175970284
0.3109120044284443,0.9972162214820492
0.8841859936175949,0.9987617309560736
0.9968286486768956,0.9990458151042314
0.9771879978470356,0.993357753383608
0.6277599596261964,0.8926501256758164
0.8841652165417642,0.9978396120297433
0.7860968037916597,0.9964190946082392
0.9959165444646222,0.9996438766806204
0.1276765992749216,0.0222812910362725
0.1218967924449376,0.259149952655176
0.9669516080207772,0.9995783146044944
0.1162488955069466,0.1599024683774092
0.9001826920026484,0.785098569635756
0.309556433019891,0.9461224976215192
0.9961378098959892,0.9491851280832412
0.9961128083242988,0.91777643893098
0.5177332132458227,0.4985801165389978
0.8274091009545339,0.1919909569352773
0.8563753153739618,0.3746362445252704
0.6426238915927687,0.1817260835533648
0.7753989175773202,0.1203146948203083
0.7838225394146517,0.9967650738824656
0.6263772348334706,0.8465670979577449
0.9919035674639538,0.8802701844386182
0.007892809675235,0.9589246738327422
0.593926047238979,0.5304383372808733
0.8577730814894043,0.3737173114670913
0.8541801863109942,0.902227261688568
0.619069428743697,0.9924084958934224
0.3447977192532757,0.9869545328960798
0.9940691760661388,0.8439282978672784
0.8593899303585091,0.9633771086527017
0.789407803162331,0.912121058813404
0.6509808749162477,0.7339401709794222
0.156344835071168,0.7867394580347755
0.4330576502529528,0.8580310022525222
0.9871517551999032,0.8198927461418368
0.9837003997223168,0.948514656500816
0.964970242241104,0.8559584860371506
0.992441210288262,0.9290022031091304
0.9953293209794138,0.9119447974057708
0.9799439950975444,0.7729265304462358
0.6234506327305728,0.2748086177748068
0.196738179347767,0.4033423315375707
0.0111002957978441,1.0574519038186736e-10
0.9961110429919348,0.3148245047534353
0.8477513966612087,0.9312008412357746
0.9945084361505974,0.9710768793624056
0.9967174362222764,0.9597328407408988
0.559145260836975,0.2388175062611476
0.1301535442517979,0.280103415607461
0.9278569401002588,0.4272547142483897
0.9949098833616046,0.3075252193842973
0.9086664400950172,0.9953937117368392
0.0202853123430387,0.3840545025225244
0.113549450817352,0.3189458571520671
0.4278110128985208,0.8435087570896556
0.3128307376846624,0.9193710550865818
1.0,0.9999999860181558
0.8397146821444129,0.3289323913634051
0.9991669270721534,0.942606038236765
0.9678758567624284,0.9683177003529608
0.9664601462395348,0.9131780912781572
0.9436924121193008,0.975350962220546
0.929502438911646,0.5744525251061274
0.988844352118752,0.5564748375891296
0.2372922734163803,0.4968688708493978
0.3878229629942601,0.6646706102720487
0.3753805982443765,0.1385048212440475
0.991553229897803,0.9612652223673256
0.8621373119986381,0.9150009862291308
0.3180115599624816,0.3833218394145713
0.9171394632575952,0.9860319392531808
0.6789387850278985,0.7810915958404769
0.974042518424607,0.9452457293685008
0.9921118027929748,0.8332904750784949
0.4528139993263796,0.0039234193413031
0.039277619842797,0.1519338350781097
0.9161375396932354,0.9841600504152892
0.994930340586482,0.6968395317785315
0.9939519039109656,0.6139052560363724
0.0906511348325772,0.3290508376054226
0.387246765355121,0.4459094501662035
0.9804600641654504,0.4328425785929145
0.9797597674496626,0.4754141026169575
0.5703414096516093,0.9865891891576932
0.7818219281910685,0.7542747647956783
0.8911649046049038,0.5566469331955137
0.200470945294892,0.2147930928605314
0.8476460477992986,0.7076788647002829
0.8751973643323226,0.0452176186598636
0.9510843125972004,0.99873647342144
1.0,1.0
0.9181306501537853,0.7002810870743685
0.8993948342404542,0.9635004669601054
0.9518232654508568,0.9441300031437256
0.918733308822161,0.8788489631008878
0.4160521902226731,0.2497455296885241
0.0093387123222803,0.924368571273242
0.9806541257069122,0.9844657789601362
0.9999916968705764,0.9908064970705014
0.9707387151338392,0.9594932271685074
0.8950834189499456,0.8447275830260869
0.9959898275183974,0.8432433607323859
0.9586020320537962,0.7982630474809933
0.0804843246803798,0.5934791597221721
0.997618706894101,0.5584793057148296
0.9991121889915118,0.6758745308880614
0.997753907648498,0.5490996050965344
0.8868992957994378,0.7589755109413907
0.3422719581235179,0.4726566673187159
0.9987772022745354,0.9426618008774448
0.9999729479966816,0.859701435605459
0.999367924296929,0.9993520530324308
0.669578850717222,0.991275717781366
0.9982117438549056,0.8911159903719115
0.0284780533616977,0.979863138531634
0.8176723195325475,0.2260357155687167
0.9992707287608196,0.8998478521294964
0.8826223185540091,0.987694750219738
0.9999048400938272,0.9853254419772268
0.9807559597616368,0.6671146848846068
0.9982995129527944,0.6866504365239393
0.9284414331600056,0.3972922167657116
0.9633844892395572,0.503707961448418
0.1411015538575384,0.740374973462954
0.9971285896557232,0.459653692214931
0.9998116070892152,0.9993612110485184
0.7139140629696367,0.9842093988905424
0.9970672038210692,0.9728557808305036
0.7122023468284091,0.4079146882344837
0.626126881035983,0.0209857032618768
0.932534286127788,0.9991071069961296
0.9704087346929516,0.9939765624162832
0.9927559179093136,0.9001528255001364
0.492257425799401,0.7535380307939131
0.9992474187446077,0.849956924088752
0.7368188197833199,0.2204685785524106
0.9892126685582124,0.3287838838347522
0.3624234138587381,0.626016040462436
0.9751935457917268,0.5389164823757417
0.9997139777041192,0.8798912559350774
0.9996876757497588,0.4811905261975331
0.9708097458953412,0.9768937105129066
0.9117009444262788,0.894808306389065
1.0,0.9898158505502482
0.999970442284868,0.9659572657687924
0.864911646503568,0.5283852288862126
0.9999335280466688,0.9211963487919536
0.9978321309472632,0.9999528382764964
0.84976661875657,0.1866414381347247
0.999994071988616,0.9602339053519358
0.3314595199578966,0.7315248046095125
0.9979618870122516,0.9492985366264683
0.9834449900115516,0.4674244166354713
0.7910257171503308,0.714109388070548
0.8888588085210094,0.1906567182080565
0.4441599379347265,0.9175913106598714
0.9579704413262722,0.4128941459326293
0.1083408173579072,0.9999966863586696
0.9968524883332596,0.9945504186856728
0.9999693092708198,0.9895294836175346
0.0030495850456669,0.9221570207751264
0.9999847889196376,0.9990259105801144
0.9999999999230388,0.6803286814414133
0.9999823383356056,0.8820361476427246
0.9995524850958494,0.9998185255997594
0.999609428649432,0.999903479733158
0.9932660267830395,0.7444267576576684
0.9999995539947126,0.9323350902097132
0.9987589358386874,0.7874695464769633
0.0044314449520392,0.1143876281529488
0.1265912262153853,0.1244349936087086
0.9967624684973604,0.9368096740794164
0.9979476425460712,0.5422413982503269
0.8403700856309249,0.9925626326551216
0.8406050995070166,0.0007041964778773
0.1106052804717102,0.999979611805469
0.8995833938183172,0.9994767441370072
0.9982994828630788,0.9811917429274924
0.981739301119134,0.8522561569125606
0.9999877889510284,0.9984651872697834
0.999625479819364,0.9992180673931476
0.9994968618329264,0.9979710286946992
0.992568103973798,0.9993204116173212
0.996301851710164,0.982689359906188
0.7865781589575622,0.1059190829560283
0.9222773737187924,0.3155046272855925
0.9772840892096654,0.3158211232548387
0.9992416223994092,0.9962741775608016
0.9997101133440204,0.9998734172392651
0.9073834003703822,0.9991806612504388
0.9656835593929596,0.9993120715459222
0.9210452337573016,0.8340477410247203
0.1726939477030735,0.9624930068140336
0.1290041303961319,0.9407590255617252
0.548639094928431,0.9010225746769728
0.3250367008374398,0.6369066342424066
0.9936068858239812,0.8288242976759941
0.974366301096128,0.7832967330448232
0.9999118984439842,0.9992505830133628
0.994216901251266,0.9908792843392504
0.9853038173371608,0.9908450314033588
0.5372977171016216,0.5526610603119902
0.0024514598029028,0.5407499565119073
0.730410725977328,0.9977026397922164
0.994205196975844,0.988957176315612
0.9290067000984072,0.9935603252952934
0.988457485582082,0.9941003111930276
0.9459497115351094,0.9768368451469468
0.2328607271490097,0.9655490934672596
0.4399150561992053,0.7197765064628149
0.9877367454681658,0.7990638503020988
0.9679257954893242,0.9179301630309692
0.9634130217243912,0.9995662683477972
0.9953018604479402,0.9924099041564224
0.970271432280825,0.9968638373964838
0.9997739716424304,0.8182343681089642
0.1868888882071855,0.9962798519627774
0.9996461264067698,0.908964131058518
0.9999999854061562,0.9972421874527144
0.9842005423567606,0.988412794227978
0.9763071044687452,0.99170279995723
0.9903925827482776,0.9975817469449108
0.8934953365539252,0.8752373442856684
0.7325357591323541,0.9928320142812904
0.9970455148041036,0.978120265231989
0.9974406172926646,0.2609019059743013
0.9953780257790924,0.0165061863120495
0.2422426174750563,0.9641761549054264
0.7602028470446107,0.9862912696441756
0.986568789870975,0.991501227469439
0.9995521333242396,0.9968791992438448
0.9989098050568296,0.9586664737707292
0.733662142343767,0.9917595675199072
0.998490532305595,0.9300416088645472
0.994008377080959,1.1179945857975326e-12
0.9977922439007296,0.9996316135073042
0.9632305826128136,0.9995810755178725
0.9985875442077168,0.9999796278884634
0.9946497879670724,6.0289337563412815e-05
0.0324795489313817,0.0076363864778336
0.8658590815755228,0.9801803919476494
0.9957257100050626,0.600089365316525
0.985563181052053,0.444975017616352
0.599084111372629,0.079981531799589
0.9692914885528564,0.972700844176196
0.977391760027555,0.9928608620837598
0.9052789658177272,0.9995962586509266
0.8640323931155625,0.995452613652996
0.4783671121091029,0.9967013005109384
0.9986054707648552,0.9999220452520764
0.8814176804136151,0.997363085186758
0.9997522101705368,0.999792029287464
0.9985658303521212,0.9995898519164708
0.9832928346403966,1.0
0.2878794779224144,1.0
0.9649839424040472,0.9999999997458112
0.9724733130440544,0.9999999999995136
0.9808022987270204,1.0
0.9374535339855552,1.0
0.8341495392924839,1.0
0.9684862845393036,1.0
0.3791564925869355,1.0
0.9889014603214648,0.9979594463874116
0.8047392290786911,1.0
0.7816885119023002,0.9999999999999996
0.9740052026962858,1.0
0.9943811753840438,1.0
0.961679833021592,1.0
0.9993702259701848,0.99999999999984
0.9655497758856268,1.0
0.9480385932033922,0.9999999787241168
0.9720716403259578,1.0
0.6782613699142269,1.0
0.9995984216678622,1.0
0.0357673233037686,0.9999999999999982
0.7187191736040192,0.9999999999999976
0.9909368850438144,0.9999999999904192
0.7183072059208662,0.9999999999999396
0.1113926811085309,1.0
0.0688746892193516,1.0
0.1073407532468435,1.0
0.4058688504333954,1.0
0.9945011137398592,1.0
0.9992267332963268,1.0
0.883072175673967,1.0
0.3025413210477304,1.0
0.0833554165049307,1.0
0.808620474687006,7.364559014186966e-05
0.9735402831813766,1.0
0.999647061389214,1.0
0.9675942422276204,1.0
0.7947394070430237,1.0
0.1961447524755444,0.9999999999999988
0.5395640073400643,1.0
0.63287584996111,1.0
0.9821340768726928,1.0
0.9992904704297424,1.0
0.995981940282961,1.0
0.999810895678096,1.0
0.999759044219236,1.0
0.9865335155587576,1.0
0.9994059111412024,1.0
0.9796450701288812,0.9999999994916152
0.9837113684666038,1.0
0.998095225882656,1.0
0.999830938917548,0.9999999999999942
0.9945040805146,1.0
0.0105553582711683,0.9999999243417514
0.753744612596321,0.9999999999999956
0.8936592125249962,0.9999999999999996
0.8872537813987255,0.9999999999999998
0.239322542774874,1.0
0.8392183237147172,1.0
0.5158204217627205,1.0
0.9918583012166422,1.0
0.9818325472132836,1.0
0.9938314038085676,0.9999999999999996
0.9355385855045696,0.999999999999972
0.9985908561717696,0.9999999999994652
0.983587485968476,0.9999999999999992
0.5871116814963474,1.0
0.9999465228959964,0.9999999999999998
0.998634225479058,1.0
0.9994795388552584,0.9999999998496464
0.2087855982768215,1.0
0.5872518032101508,1.0
0.9708222485739336,0.9999999999999982
0.995890257109276,1.0
0.9843358288094356,1.0
0.7142202057176023,1.0
0.9940314737820092,1.0
0.9935387218056032,1.0
0.3884194030323242,1.0
0.1366104750471729,0.0021784810290024
0.680235486403169,0.6750700474266054
0.1979630584754163,0.794940891750999
0.3390219063628854,0.8458628555180963
0.9301295156868112,0.7773436856029703
0.1740016177979434,0.8931499286759548
0.9848412587452936,0.8719253723738695
0.5521820521882513,0.899202619674255
0.3714361983929807,0.9177862906856394
0.5539034259747211,0.8425278852347039
0.7125008612765641,0.8373368238022422
0.2237433905395882,0.2829325364335204
0.277687249499375,0.2912697289049712
0.8895059495262228,0.3081384598365083
0.7181338723203823,0.3817956917413613
0.8493045872847238,0.9956047428746898
0.7077756245664267,0.9725855564741254
0.1252588161201431,0.9991675095414506
0.2013569652153226,1.809004772155524e-08
0.7040835803127797,0.9983385001907256
0.8287905953914718,0.9999627754609562
0.9256941457303228,0.9882962406649468
0.1425400490302821,0.732982858466995
0.3889925988473212,0.514367496839784
0.4384719937625581,0.897477006599948
0.7444366562226747,0.8505037060902997
0.7979357638206822,0.9050999855487408
0.6600371097642033,0.6407361688624015
0.0841420276154002,0.6366375984964234
0.920428548445788,0.3196398809361715
0.8360421362096636,0.992341803859318
0.735337681365795,0.979706788916371
0.0013352861330369,0.1200288809805598
0.999499590221152,0.35787457417946
0.007617448725809,0.4209756489167791
0.7608458306702051,0.9513254443867396
0.9747297524865643,0.7078823348162882
0.3741723243553944,0.9071619105414492
0.1040564744920152,0.3224452080112023
0.6115531258895297,0.2812668146398567
0.8879487070258104,0.7692056772816674
0.96535787759117,0.6281228135443643
0.565296615039476,0.5978490351875502
0.5810146677947301,0.4257157786851127
0.998564002574218,0.9479488571633126
0.8465082929713346,0.972441996669108
0.916527114555733,0.9789302841722486
0.9785667587863388,0.980241008975504
0.5791986228842653,0.9917385927542688
0.0170959249277763,0.0039190529887622
0.9289754173582327,0.8344665978402088
0.9985207135689198,4.215166956045227e-11
0.9740416840552732,0.9369287405853634
0.7534095402663051,0.9199645218358689
0.1857107797571228,0.7180816585829994
0.5894756359783739,0.8614877396348082
0.022986808899052,0.9722194966916304
0.6184066449086144,0.9967027714404406
0.9953231655803988,0.9621726634353072
0.928692239617784,0.8125442695489684
0.829023404720025,0.8329999721212834
0.4918496134498822,0.334815126149358
0.5794038260661314,0.9990037616650792
0.6923345045987543,0.5448086816986683
0.4380284512500253,0.9997410691251783
0.0103929180500486,0.9697727574800066
0.97238026316182,0.9863540733455122
0.9999989663804836,0.6377915754301493
0.0878007495764293,0.1187097619789028
0.5168491782243085,0.9312337942860992
0.1542026200785976,0.8223704840121914
0.2100926144940135,0.993172259248544
0.3742796143778645,0.0
0.7510009229285585,0.9046954245764756
0.6202048974479699,0.7801359212410924
0.5508228757881135,0.7775580499763624
0.8814757960874406,0.4471697490353442
0.6850738082989453,0.5742116399618196
0.9946158278402668,0.9999984471805868
0.9661520580652192,0.714628407087309
0.9997214251589758,0.99732031788028
0.9999828481024716,0.97306115099409
0.0193172999633294,0.9999231145460732
0.1558544658575699,0.3689469084524225
0.998863570033088,0.4580967482278083
0.9972114855433336,0.8269064333580807
0.9845225804044868,0.939712639345382
0.5001091035684077,0.485074906027055
0.8519645895862079,0.9586191592527886
0.3001674834875713,0.2844519288532676
0.9995399349371706,0.8974197074702878
0.9996889919296148,0.9827979798901746
0.999986588135822,0.9178310768980118
0.9894252289367912,0.9991811133529536
0.804727252080047,0.6371405520058124
0.9987699713750552,0.7933107789275915
0.9979805102179788,0.9910198240742152
0.997231664094798,0.9947123299104784
0.9947120004033386,0.8863242485099437
0.7005889326487681,0.0948098086742301
0.870062535658598,0.8540772814679555
0.5131553209455597,0.6546435339694533
0.1695279953435353,0.8480844683185739
0.9865335325572008,0.2537594672572885
0.8338622692718384,0.2803653435711449
