Higuchi,LogPower
0.8632991967859752,0.4193284784067394
0.969095333775598,0.9994372492411746
0.9518175014766206,0.9711808010852856
0.985044673100399,0.9983460859664453
0.6101733075413642,0.1160854796439035
0.9990915171284768,0.9946162768394852
0.9986386042916456,0.996107274530632
0.9791851473619898,0.9799677090209632
0.4190926558490568,0.994302873930516
0.9969033924987564,0.6123156867969374
0.2530891612897351,0.9237638063045168
0.7339344894755881,0.9991186028295436
0.606779684753531,0.9865410128140198
0.9310392976755454,0.7569398324858777
0.9856120561198608,0.6778155914356784
0.7186918398863534,0.3941285585281785
0.9908267090570568,0.9999630996450162
0.9838683932432264,0.9917020869737568
0.748185906524384,0.99587667790249
0.8968409086513858,0.9636138904781676
0.6324603081484113,0.2431943406386717
0.3219128109566839,0.8709625328885239
0.9656293832541434,0.2119870736737873
0.9866154987192484,0.991560519558984
0.9986862933750784,0.7911449663507727
0.9977380836516876,0.6509269817361175
0.9962235303954572,0.5009724654059748
0.999999394673614,3.869062106064596e-10
0.6698676519875932,0.8604030563514105
0.9409843106178732,0.9763770238937708
0.9966532160057212,0.9300787176066048
0.9803514047559824,0.9931862000268112
0.9130041685466092,6.8899592707835495e-06
0.0587449349062585,0.8796668943225987
0.9998610049965714,0.8905413085358356
0.9999998590731763,0.98942750948672
0.8886089824569543,0.6864421478365662
0.9918855154702556,0.9323552719326942
0.911791013069974,0.9705718554711136
0.9998193769934288,0.9807255137584876
0.593863829334199,0.9856410051003334
0.9980293516368346,0.904052700872684
0.9999033025535632,0.3578496807991914
0.3824389215962505,0.9820349236782588
0.9999203631653002,0.7785355853711167
0.9996642528738208,0.6800194967615181
0.8117451179837031,0.5259841729794884
0.1365943192394041,0.3276928479150145
0.6956265144167219,0.9725847253758616
0.9942374945701908,0.6038320341389403
0.9646845377208372,0.6551717512492664
0.993017192805948,0.08381221465627
0.5798354182331616,0.987243546814255
0.942851542082204,0.9909887496208508
0.985207803788787,0.1195647591029918
0.2411449126563727,0.5605895584820388
0.668900887768,0.28737881819691
0.9745033789830384,0.5751785565637941
0.978254001632148,0.6779445785174655
0.9993242978670416,0.5618278558014093
0.1003029713742963,0.7741469096727343
0.6734218349739135,0.6789426078768898
0.7023388917556176,0.5752469803967769
0.0245003272641448,0.8364460119247203
0.9576774570710292,0.7377606235772903
0.0778366005028327,0.0605661637171292
0.4218004359327729,0.756268654306241
0.5527335692444859,0.3708498261878202
0.7193881047227566,0.388708324744671
0.8160493418871395,0.8890929632217698
0.1938311725879434,0.0092686230971646
0.8383258116965062,0.8496471704510992
0.7931815399164721,0.3292134987748424
0.9992360512545904,0.5125972974766052
0.9273083911430952,0.1036039321459085
0.903100759041238,0.1773363516069824
0.5772876850109835,0.9965936568510222
0.3853364819535152,0.1761141158152527
0.5059445621237866,0.5525747063701275
0.0261867076954748,0.9742578963317
0.7270146676043082,0.3051046023517813
0.964561537989474,0.9564155645082876
0.8105268769759773,0.9999999999678428
0.0984775093041344,0.4467145189307132
0.0647759614770651,0.6825393876550157
0.9999725745459396,0.9871787041797532
0.9997647340592398,0.937905929047048
0.6806621249046154,0.6523455517959305
0.0402124707675226,0.3070972462676482
0.9947711660007722,0.2458030322037954
0.5908028277021149,0.5268052662198272
0.9701096048181646,0.8633313474438914
0.9481909035784792,0.7863894094563977
0.6704321973620166,0.7631805894636712
0.5757234392284182,0.6232436146145259
0.787011140606081,0.7087332616505513
0.233566491087573,0.7906653509652304
0.0674508067651465,0.8314723054377059
0.9512548286237784,0.6487646158189079
1.99818510804306e-06,0.9999953431165268
0.9999406328053868,0.7818462000290884
0.074209301101432,0.5822789559972438
0.9975440707546158,0.8558447366878957
0.5566189312835164,0.6286179200574616
0.1671576047048003,0.3463641238179229
0.8253082104850009,0.6463301941480389
0.9904779539506522,0.0349272750396721
0.9893765505161368,0.9332268710517508
0.8529879064073665,0.5602266425710025
0.3574986281508089,0.0451217161579875
0.9686703972216724,0.865391015858147
0.6866845757519512,0.9867783398357136
0.2860139886346037,0.6408062568083306
0.3675605360094777,0.7839391282246586
0.9047691363959128,0.8217640562082692
0.860485295310253,0.9480822053600336
0.5116567937586951,0.3686288154508729
0.8032947375065256,0.7660490194006983
0.9931707905155917,0.4488130875533205
0.7597076746896848,0.4288592987564733
0.8064776178672838,0.1845202205070513
0.9991967426747246,0.3382810207284133
0.3761207839185645,0.344506675876572
0.8873734065312017,0.7986195301757045
0.9602078636533607,0.5508040525395039
0.8684604401456338,0.5903682911576186
0.1681335028698116,0.7441661651398204
0.4706779944346652,0.8620838492074232
0.9334709411894554,0.2305482735600788
0.9465435562310592,0.3220387253544343
0.5014845938872574,0.599005666038554
0.9825231440730005,0.3232601411029985
0.9683081697454268,0.8915661762805319
0.5718575056644011,0.00458731911646
0.9999713886784684,0.7663077380904337
0.9914273438709692,0.9997835854624786
0.7385512304759718,0.9433726963749984
0.9690277395037388,0.436618234437824
0.8456467494260762,0.560506892497462
0.0288492176263488,0.5385834582451532
0.9988401587188516,0.7186872101491371
0.6755057700615559,0.7109409729369093
0.4160613588575725,0.0080343275246686
0.999429350746799,0.9019089771253186
0.9517113547901598,0.9996106324518008
0.9939786614995348,0.9762905132983398
0.9739148832658382,0.6304441787311567
0.9945094326342968,0.6771231592096226
0.315501553264302,0.6612113045533987
0.9603296514408388,0.6732057277223016
0.9986810170651648,0.9083570675025092
0.9815040562230776,0.6218190067987697
0.9981610309199516,0.8945903310580405
0.9844319564102028,0.7654762452219115
0.964573953669844,0.774353514406126
0.9950956810382092,0.5800915447573529
0.7674932886628822,0.5379491631763271
0.977709782589852,0.5681462741688367
0.985769158930916,0.3354760849574125
0.6475112547489155,0.3718916555239706
0.5405968500041232,0.9912837748799076
0.7127875045992844,0.7389609579928806
0.9371019439721427,0.9847363618693468
0.9773081966302306,0.689773468595811
0.8833559018026219,0.6054003432900302
0.8463860653608102,0.4848176516006119
0.9834021397388772,0.7825625920174062
0.990386905744626,0.957806115483975
0.9993622482978708,0.9340691866467647
0.999006207384475,0.6139935461329535
1.5172967189173566e-31,0.999999999999614
0.9898831803590776,0.8069850421565204
0.9952344552790108,0.5586298955917893
0.9974593562371238,0.955199141500422
0.9999999850758952,0.9999999920960796
0.4640838742203172,0.0051785584705831
0.0491439040375275,0.2569455939533039
0.997883269102432,0.8481764028413876
0.9856489949050894,0.7283066553857993
0.0177633505977442,0.5032271755603266
0.2320780932639713,0.8662741616547704
0.828368665277136,0.0242366090878612
1.7441085157221536e-06,2.7622348852673895e-13
0.9951400241312895,0.9965818097132028
0.9977023600118732,0.9449121387662958
0.9492115588426984,0.858049506470803
0.9968063647981492,0.5790413051930001
0.5670983814177368,0.1554538769124283
0.8736316203694316,0.6930370827897725
0.9126710180924156,0.6858322221339977
0.9496752010311116,0.5667206547498999
0.9469065119264368,0.4791066470736379
0.911573914176133,0.977650235896632
0.970058139546565,0.7394428439004616
0.9007565119955324,0.5135751263253157
0.6876350628654657,0.6849713568684819
0.9368475575441384,0.803917788294288
0.9807255522818072,0.7450326764562375
0.9897895517605172,0.3469264442348306
0.1954109663861536,0.8457106274612481
0.7059028490401025,0.8024142587923849
0.9991631634881104,0.4290150767109487
0.4910322192450774,0.6979135480881733
0.4227185195582709,0.2358793910052044
0.0509826822967904,0.4314073789431222
0.9996734190821454,0.6104778685458545
0.984886917278169,0.6937519519522062
0.9998723946669984,0.7156842516648552
0.9927700874319688,0.9971287285609556
0.040427794146037,0.3882867923730544
0.7407545610336839,0.2721984083823533
0.9911258572294914,0.7643880957763988
0.9911946675876288,0.7649871359657066
0.991587284079117,0.4677068785502428
0.9987594787351988,0.6123640305446498
0.1643108487242118,0.9995265978050974
0.384167760221723,0.9994769379433658
0.9896438675438328,0.7351581188321085
0.9490959671403908,0.9999239695349872
0.49049002208033,0.9999079663291116
1.0,0.9998085504350824
0.9299515717588698,0.983298538871656
0.8578917834145628,0.9812765046117864
0.777547427045018,0.9883970576211356
0.1719542025097894,0.0805315804289303
0.4614786028901754,0.0859679966258861
0.1246732768296522,0.084465779539246
0.618978396884662,0.9664554185724472
0.5840807270523931,0.7755580938498562
0.0193640244203535,0.7159135474558252
0.7909108474048852,0.9944733116487202
0.2192153182694177,0.9964358440656756
0.4423595019627899,0.9999812443416124
0.1383284507891193,0.3580676701415918
0.8721114443462701,0.9999329894252832
0.3953252633970463,0.9986980819557382
0.9806644130264424,0.999313382604048
0.8274928689554855,0.9980885924704518
0.998929489785256,0.9998595723971566
0.8877506412897556,0.9917992311169052
0.9922971847106448,0.9989504743363906
0.6219752655627946,0.996911422106256
0.6277368116923419,0.0881781335304052
0.0117798242273674,0.9354592925009738
0.1219311239753714,0.0006423020068141
0.50208383345329,0.8870755551920657
0.9827067558992068,0.9962460667019464
0.886571256223194,0.991369211560471
0.9438758633472444,0.9543669862017932
0.6020580936926665,0.9855195416217236
0.9878101664517336,0.6775835496629486
0.9569867442822402,0.9994130883097052
0.378974218201086,0.9931198924990384
0.9626060750293318,0.9990760693362948
0.9525160326774684,0.9976633130473226
0.8882326453860999,0.9429302795425798
0.811311732176573,0.5556709647150966
0.6112627675057563,0.1472138998761036
0.7499491958139338,0.8987818912456791
0.6393832106359035,0.92345952463135
0.5302049303248189,0.6622546336852166
0.6419912006998689,0.6837074508071215
0.4135895225267378,0.760026394356296
0.3481720585631788,0.9988153435421464
0.9581228250408836,0.975130054432118
0.968524674827997,0.9693837251165532
0.7891831328652819,0.9999151315635044
0.9009349148832432,0.8924732116220293
0.8039172760327831,0.999924191719508
0.9737113171893363,0.9962359478314078
0.5202237979023439,0.9956944545881624
0.7051691928841973,0.995806865444588
0.5512706151653542,0.7407976197487389
0.4259416962616273,0.9806893595762052
0.579863128600232,0.7468988906623436
0.6923054670914471,0.9497970145075982
0.7146119021321977,0.323843361180627
0.0302220927244393,0.7006398145143311
0.8743893706665582,0.9869693573096286
0.4483297210112711,0.999987266630963
0.7851809851124576,0.9985255554066518
0.7741863467361099,0.9999958418127082
0.7841263769444933,0.9992237910390324
0.994294904463116,0.9989354947610312
0.7287356543271202,0.991931019230861
0.4971611521785152,0.852759830741584
0.0671229421895873,0.3061884141593594
0.0731407829926709,0.998200143096866
0.0911048361908641,0.1528376856507252
0.9334569928141064,0.8043698306645505
0.9908203611574086,0.0163053380686
0.2060945943347338,0.7916959293192765
0.5345530087434857,0.9646758925371314
0.4103349938477679,0.0740451203753297
0.9822915490764956,0.0725926291517506
0.9867804065187928,0.961766436614332
0.3393090006194703,0.9981783204150648
0.8117137615275349,0.9580472053910144
0.90705153598554,0.994413908598086
0.9591445358791308,0.9965243521824614
0.5503616919147618,0.0813052204492328
0.5482498945022557,0.5477625280643532
0.1882469392501178,0.84646771590118
0.6691076307759112,0.3593890811608816
0.3362422447787375,0.908585496054414
0.0236486119179344,0.9992925852606304
0.8601417539021445,0.1857005009359627
0.9272601963376744,0.7795280521184198
0.8525715053243996,0.2537279762492839
0.7260768099061847,0.3232424779537468
0.9587309297109284,0.9992804299248478
0.9900592337919631,0.9993454431492246
0.7580353500694834,0.9900267432625924
0.9917296914445626,0.9854826131907896
0.8052315085184303,0.9357377759354126
0.039348600242642,0.9991387755328544
0.8332170463058078,0.9999243299647788
0.4018735608515768,0.7590660081536779
1.7930789048098217e-86,0.9999384723335611
0.7311825959276106,0.9605942224529316
0.9889354853400733,0.9992825022403546
0.8142988424316633,0.9391644836858124
0.2757510178769702,0.9812833767323568
0.997195888974642,0.719077259314039
0.831341581651886,0.9996121778742684
0.9983323272601357,0.9685406117696336
0.996586262065006,0.4756366244178168
0.9985049039904742,0.9964761959385364
0.9841766438120536,0.9976094779668956
0.5545585141156122,0.6380173452349273
0.8089812165840418,0.9983517187816768
0.9897184650920446,0.9651527149837053
0.8580446090779552,0.9966349865513662
0.589488872062203,0.8188679714207949
0.8027192760298214,0.9947943904820516
0.8218163135672155,0.6916170255902734
0.818688873123791,0.6936670259904485
0.7883248900138525,0.6953145211471518
0.8457305877333818,0.6916805891067067
0.1437039092432426,0.5145631568565106
0.930932676398002,0.982280397285376
0.9547218806979104,0.444563993096871
0.9377205598036324,0.9993149082230796
0.9491325663124788,0.9839378461582812
0.99734037362368,0.998381857548389
0.9965137151926006,0.9955270646577744
0.9162553398725,0.990338659863379
0.9268018873296892,0.7677270446113925
0.9701833033486033,0.9996104531628324
0.0085074697665706,0.0330581758512013
0.0930208180031673,0.5841809156056679
0.9998766121388338,0.9986157620208522
0.96854613418744,0.9999998266073508
0.3678614349446963,0.7376658609470051
0.4678814473410511,0.9955870867481368
0.0970880222008883,0.802916332795048
0.9778515802852438,0.9990241171730724
0.0376255981443112,0.9284537657103632
0.9489190653124988,0.99864595914147
0.3184667006922486,0.9253335175970284
0.3109120044284443,0.9972162214820492
0.8841859936175949,0.9987617309560736
0.9968286486768956,0.9990458151042314
0.9771879978470356,0.993357753383608
0.6277599596261964,0.8926501256758164
0.8841652165417642,0.9978396120297433
0.7860968037916597,0.9964190946082392
0.9959165444646222,0.9996438766806204
0.1276765992749216,0.0222812910362725
0.1218967924449376,0.259149952655176
0.9669516080207772,0.9995783146044944
0.1162488955069466,0.1599024683774092
0.9001826920026484,0.785098569635756
0.309556433019891,0.9461224976215192
0.9961378098959892,0.9491851280832412
0.9961128083242988,0.91777643893098
0.5177332132458227,0.4985801165389978
0.8274091009545339,0.1919909569352773
0.8563753153739618,0.3746362445252704
0.6426238915927687,0.1817260835533648
0.7753989175773202,0.1203146948203083
0.7838225394146517,0.9967650738824656
0.6263772348334706,0.8465670979577449
0.9919035674639538,0.8802701844386182
0.007892809675235,0.9589246738327422
0.593926047238979,0.5304383372808733
0.8577730814894043,0.3737173114670913
0.8541801863109942,0.902227261688568
0.619069428743697,0.9924084958934224
0.3447977192532757,0.9869545328960798
0.9940691760661388,0.8439282978672784
0.8593899303585091,0.9633771086527017
0.789407803162331,0.912121058813404
0.6509808749162477,0.7339401709794222
0.156344835071168,0.7867394580347755
0.4330576502529528,0.8580310022525222
0.9871517551999032,0.8198927461418368
0.9837003997223168,0.948514656500816
0.964970242241104,0.8559584860371506
0.992441210288262,0.9290022031091304
0.9953293209794138,0.9119447974057708
0.9799439950975444,0.7729265304462358
0.6234506327305728,0.2748086177748068
0.196738179347767,0.4033423315375707
0.0111002957978441,1.0574519038186736e-10
0.9961110429919348,0.3148245047534353
0.8477513966612087,0.9312008412357746
0.9945084361505974,0.9710768793624056
0.9967174362222764,0.9597328407408988
0.559145260836975,0.2388175062611476
0.1301535442517979,0.280103415607461
0.9278569401002588,0.4272547142483897
0.9949098833616046,0.3075252193842973
0.9086664400950172,0.9953937117368392
0.0202853123430387,0.3840545025225244
0.113549450817352,0.3189458571520671
0.4278110128985208,0.8435087570896556
0.3128307376846624,0.9193710550865818
1.0,0.9999999860181558
0.8397146821444129,0.3289323913634051
0.9991669270721534,0.942606038236765
0.9678758567624284,0.9683177003529608
0.9664601462395348,0.9131780912781572
0.9436924121193008,0.975350962220546
0.929502438911646,0.5744525251061274
0.988844352118752,0.5564748375891296
0.2372922734163803,0.4968688708493978
0.3878229629942601,0.6646706102720487
0.3753805982443765,0.1385048212440475
0.991553229897803,0.9612652223673256
0.8621373119986381,0.9150009862291308
0.3180115599624816,0.3833218394145713
0.9171394632575952,0.9860319392531808
0.6789387850278985,0.7810915958404769
0.974042518424607,0.9452457293685008
0.9921118027929748,0.8332904750784949
0.4528139993263796,0.0039234193413031
0.039277619842797,0.1519338350781097
0.9161375396932354,0.9841600504152892
0.994930340586482,0.6968395317785315
0.9939519039109656,0.6139052560363724
0.0906511348325772,0.3290508376054226
0.387246765355121,0.4459094501662035
0.9804600641654504,0.4328425785929145
0.9797597674496626,0.4754141026169575
0.5703414096516093,0.9865891891576932
0.7818219281910685,0.7542747647956783
0.8911649046049038,0.5566469331955137
0.200470945294892,0.2147930928605314
0.8476460477992986,0.7076788647002829
0.8751973643323226,0.0452176186598636
0.9510843125972004,0.99873647342144
1.0,1.0
0.9181306501537853,0.7002810870743685
0.8993948342404542,0.9635004669601054
0.9518232654508568,1.7915567846701494e-207
0.918733308822161,1.0
0.4160521902226731,2.6402631917633073e-53
0.0093387123222803,0.0
0.9806541257069122,0.0
0.9999916968705764,1.0
0.9707387151338392,1.0
0.8950834189499456,1.0
0.9959898275183974,1.0
0.9586020320537962,1.0
0.0804843246803798,0.0
0.997618706894101,1.0
0.9991121889915118,1.0
0.997753907648498,0.0
0.8868992957994378,0.0
0.3422719581235179,0.0
0.9987772022745354,0.999999963044414
0.9999729479966816,1.0
0.999367924296929,0.9999999999999554
0.669578850717222,1.0
0.9982117438549056,4.142566060284828e-30
0.0284780533616977,1.0
0.8176723195325475,0.0
0.9992707287608196,0.0001341300745841
0.8826223185540091,1.0
0.9999048400938272,1.0
0.9807559597616368,1.0
0.9982995129527944,1.0
0.9284414331600056,1.7861759856396994e-61
0.9633844892395572,1.0
0.1411015538575384,2.220446049250313e-16
0.9971285896557232,1.0
0.9998116070892152,1.0
0.7139140629696367,1.0
0.9970672038210692,0.9999999999306766
0.7122023468284091,0.0
0.626126881035983,0.0
0.932534286127788,0.0
0.9704087346929516,1.0
0.9927559179093136,3.4157686229708558e-28
0.492257425799401,1.0
0.9992474187446077,0.0
0.7368188197833199,2.9244922632333174e-25
0.9892126685582124,1.0
0.3624234138587381,1.0
0.9751935457917268,2.0090072351761366e-40
0.9997139777041192,0.0
0.9996876757497588,0.99999998994355
0.9708097458953412,0.9999893944883276
0.9117009444262788,1.0
1.0,1.0
0.999970442284868,1.0
0.864911646503568,3.1322171960661827e-113
0.9999335280466688,4.440892098500626e-16
0.9978321309472632,0.3037267553282483
0.84976661875657,0.0
0.999994071988616,1.0
0.3314595199578966,0.99998403575239
0.9979618870122516,6.5657846951565775e-49
0.9834449900115516,0.0
0.7910257171503308,1.0
0.8888588085210094,1.0
0.4441599379347265,1.0
0.9579704413262722,1.0
0.1083408173579072,1.0
0.9968524883332596,1.0
0.9999693092708198,1.0
0.0030495850456669,1.7415941710778692e-113
0.9999847889196376,1.0
0.9999999999230388,1.0
0.9999823383356056,1.0
0.9995524850958494,1.0
0.999609428649432,1.0
0.9932660267830395,1.0
0.9999995539947126,1.0
0.9987589358386874,1.0
0.0044314449520392,1.0
0.1265912262153853,1.0
0.9967624684973604,1.0
0.9979476425460712,1.0
